
type=forest_way_1 label="Eisgratbahn"
11.31238 47.11095 type=tundra label="Panoramabahn Elfer"
11.31460 47.23187 type=tundra label="Nockspitzbahn"
11.31652 47.19476 type=tundra label="Birgitzköpfl"
11.31932 47.09418 type=tundra label="Elferhütte"
11.31958 47.09519 type=tundra
11.32029 47.22192 type=tundra
11.32143 46.85068 type=tundra label="Kalcher Alm-Malga Calice"
11.32296 47.09853 type=tundra
11.32341 47.09840 type=tundra label="Elferhütte"
11.32342 47.09861 type=tundra label="Panoramabahn Elfer"
11.32517 47.09757 type=tundra label="Hölltal"
11.32632 47.10326 type=tundra label="Hölltal"
11.32719 47.15226 type=tundra
11.32871 47.20760 type=tundra label="Pfriemesköpfl"
11.32959 47.02721 type=tundra
11.33091 47.15772 type=tundra
11.33271 47.15645 type=tundra label="Kreuzjochbahn Mittelstation"
11.33369 47.15673 type=tundra
11.33371 47.21157 type=tundra label="Muttereralmbahn"
11.33514 47.15810 type=tundra
11.33562 47.21190 type=tundra label="Pfriemesköpfl"
11.33567 47.15946 type=tundra
11.33660 47.15977 type=tundra
11.33664 47.15872 type=tundra
11.33671 47.15961 type=tundra
11.34354 47.15530 type=tundra label="Kreuzjochbahn"
11.34647 46.96692 type=tundra
11.34919 46.96439 type=tundra
11.35280 47.21798 type=tundra label="Nockhof"
11.36425 46.49997 type=tundra label="Funivia del Renon-Rittner Seilbahn"
11.36595 46.93615 type=tundra label="Ladurns B/Wastenegg"
11.36627 47.22244 type=tundra label="Muttereralmbahn"
11.36854 46.49094 type=tundra label="Kohlerer Seilbahn-Funivia del Colle"
11.36908 46.47837 type=tundra label="Kohlerer Seilbahn-Funivia del Colle"
11.37447 46.94059 type=tundra label="Ladurns A"
11.37567 46.94732 type=tundra label="Ladurns B/Wastenegg"
11.37580 47.30584 type=tundra
11.37799 47.30600 type=tundra
11.37974 47.30639 type=tundra label="Seegrube"
11.37979 47.30655 type=tundra label="Seegrube"
11.38016 47.30657 type=tundra
11.38357 47.31198 type=tundra label="Hafelekar"
11.38359 47.30270 type=tundra
11.38751 46.91464 type=tundra
11.38805 46.95114 type=tundra label="Ladurns A"
11.39501 47.14996 type=tundra label="Serlesbahn"
11.39534 47.15743 type=tundra
11.39558 46.91780 type=tundra label="Stock"
11.39601 47.83165 type=tundra
11.39611 47.14932 type=tundra
11.39778 46.91383 type=tundra
11.39802 46.91274 type=tundra
11.39810 47.83401 type=tundra
11.39901 47.28617 type=tundra label="Hungerburg"
11.39956 47.14553 type=tundra
11.40282 47.14998 type=tundra
11.40501 46.52778 type=tundra label="Oberbozen-Soprabolzano"
11.41016 46.91115 type=tundra label="Stock"
11.41951 46.68882 type=tundra
11.42058 46.68819 type=tundra
11.42162 46.69030 type=tundra
11.42672 47.22207 type=tundra label="Patscherkofelbahn Talstation"
11.43670 46.34261 type=tundra label="Kalditsch-Doladizza"
11.44070 46.69904 type=tundra label="Sattele"
11.44076 46.69542 type=tundra
11.44084 46.69989 type=tundra
11.44195 47.21133 type=tundra label="Patscherkofelbahn Mittelstation"
11.44331 47.06076 type=tundra label="Hoher Turm"
11.44588 46.57662 type=tundra label="Pemmern"
11.44798 46.35241 type=tundra label="Corno Bianco"
11.44888 47.06941 type=tundra label="Steinboden"
11.45058 46.59013 type=tundra label="Mittelstation-Stazione intermedia"
11.45061 46.33833 type=tundra label="Kalditsch-Doladizza"
11.45172 47.21006 type=tundra label="Patscherkofelbahn Bergstation"
11.45252 46.59578 type=tundra label="Schwarzseespitze-Cima Lago Nero"
11.45310 47.07617 type=tundra label="Steinboden"
11.45320 46.34848 type=tundra label="Corno Bianco"
11.45330 46.70467 type=tundra
11.45385 47.07647 type=tundra label="Hoher Turm"
11.45464 47.07614 type=tundra label="Bergeralmbahn"
11.45591 46.70051 type=tundra label="Sattele"
11.45611 46.60225 type=tundra
11.45778 46.60256 type=tundra
11.45974 47.08684 type=tundra label="Bergeralmbahn"
11.46108 46.61502 type=tundra
11.46470 46.28516 type=tundra label="Cavalese"
11.46684 46.60162 type=tundra
11.47158 46.28317 type=tundra label="Fondovalle"
11.48051 46.26491 type=tundra label="Doss dei Laresi"
11.48073 46.26496 type=tundra label="Doss dei Laresi"
11.48841 46.24722 type=tundra label="Pra Fiori"
11.49367 46.25033 type=tundra label="Costabella"
11.49981 46.23449 type=tundra label="Pra Fiori"
11.50176 47.65574 type=tundra
11.50311 46.25099 type=tundra label="Lagorai"
11.50315 46.24227 type=tundra label="Costabella"
11.50341 46.25108 type=tundra label="Cermis"
11.50385 46.24260 type=tundra label="Lagorai"
11.50645 47.73395 type=tundra label="Bergstation Blombergbahn"
11.50717 47.65758 type=tundra
11.50817 47.65790 type=tundra
11.50994 47.65814 type=tundra
11.51007 47.65802 type=tundra
11.51407 47.65831 type=tundra
11.52048 46.34567 type=tundra
11.52213 47.22497 type=tundra label="Schartenkogellift"
11.52494 46.38291 type=tundra label="Ochsenweide"
11.52503 47.65648 type=tundra
11.52557 47.65730 type=tundra
11.52569 47.65721 type=tundra
11.52650 47.66347 type=tundra
11.52699 46.38347 type=tundra label="Obereggen"
11.52731 47.66294 type=tundra
11.52745 46.34731 type=tundra label="Pala Santa"
11.52930 47.22574 type=tundra
11.53107 46.36672 type=tundra label="Absam"
11.53112 46.36762 type=tundra label="Laner"
11.53168 46.34787 type=tundra
11.53242 46.37252 type=tundra label="Ochsenweide"
11.53256 46.37193 type=tundra label="Laner"
11.53315 47.66228 type=tundra label="Milchhäusl-6er-Express"
11.53527 47.25638 type=tundra label="Talstation Tulfes"
11.53548 47.21770 type=tundra label="Schartenkogellift"
11.53855 47.66142 type=tundra
11.54005 46.50740 type=tundra
11.54086 46.34238 type=tundra label="Latemar"
11.54106 46.34191 type=tundra label="Monte Agnello"
11.54186 46.34978 type=tundra label="Pala Santa"
11.54188 46.34994 type=tundra label="Obereggen"
11.54269 47.24245 type=tundra
11.54283 46.37173 type=tundra label="Oberholz"
11.54307 46.34952 type=tundra label="Campanil"
11.54370 47.24189 type=tundra label="Mittelstation Halsmarter"
11.54509 46.34688 type=tundra label="Campo Scuola Latemar"
11.54584 46.43229 type=tundra
11.54720 47.67421 type=tundra
11.54761 46.35064 type=tundra label="Latemar"
11.54786 46.33365 type=tundra label="Monte Agnello"
11.54786 46.33365 type=tundra label="Monte Agnello"
11.54825 46.34935 type=tundra label="Campo Scuola Latemar"
11.54832 46.36350 type=tundra label="Maierl"
11.54868 46.34192 type=tundra label="Tresca"
11.54884 46.35164 type=tundra label="Campanil"
11.55025 46.34287 type=tundra label="Residenza"
11.55451 47.66293 type=tundra
11.55501 47.66152 type=tundra
11.55501 47.66158 type=tundra
11.55559 47.66231 type=tundra
11.55618 47.66209 type=tundra label="Milchhäusl-6er-Express"
11.55746 46.33092 type=tundra label="Tresca"
11.55853 46.34656 type=tundra label="Passo Feudo"
11.55874 46.34686 type=tundra label="Passo Feudo"
11.56247 46.56650 type=tundra label="Marinzen"
11.56378 46.54022 type=tundra label="Seis-Siusi"
11.56410 47.66318 type=tundra
11.56422 47.66178 type=tundra
11.56424 47.66183 type=tundra
11.57436 46.34182 type=tundra label="Campo Scuola Gardon"
11.57444 46.50713 type=tundra
11.57733 46.33943 type=tundra label="Gardon"
11.57816 46.34067 type=tundra label="Gardon"
11.57879 46.34093 type=tundra label="Campo Scuola Gardon"
11.58135 46.56045 type=tundra label="Marinzen"
11.58693 46.42058 type=tundra label="Franzin"
11.58726 46.42170 type=tundra label="Moseralm I-Malga Moser I"
11.58836 46.44257 type=tundra label="Monte Coronelle"
11.58836 46.42449 type=tundra label="Tschein"
11.58883 46.44420 type=tundra label="Laurin"
11.58897 46.42453 type=tundra label="Moseralm II-Malga Moser II"
11.58915 46.42385 type=tundra
11.58926 46.44391 type=tundra label="König Laurin-Re Laurino"
11.59143 46.40844 type=tundra label="Golf I"
11.59153 46.40841 type=tundra label="Golf II"
11.59189 46.40795 type=tundra label="Paolina"
11.59245 46.40756 type=tundra label="Hubertus"
11.59334 46.41015 type=tundra
11.59346 46.84233 type=tundra label="Hinterberg"
11.59413 48.91146 type=tundra
11.59464 48.91350 type=tundra
11.59660 46.41341 type=tundra
11.59690 46.42665 type=tundra
11.59799 46.84375 type=tundra
11.59817 47.70525 type=tundra
11.59851 46.43976 type=tundra label="Tschein"
11.59874 46.44105 type=tundra label="Monte Coronelle"
11.59904 46.41423 type=tundra label="Rosengarten"
11.59906 46.41432 type=tundra
11.59950 46.83354 type=tundra
11.60026 46.84399 type=tundra
11.60069 46.52901 type=tundra label="Spitzbühl"
11.60083 46.39565 type=tundra label="Pra dei Tori"
11.60091 46.84395 type=tundra label="Jochtal"
11.60205 46.32772 type=tundra label="Stalimen"
11.60316 46.40780 type=tundra label="Christomannos"
11.60454 46.17005 type=tundra label="Teleferica Brusa"
11.60503 46.39967 type=tundra
11.60521 46.53757 type=tundra label="Spitzbühl"
11.60636 46.83829 type=tundra label="Hinterberg"
11.60653 46.83780 type=tundra label="Steinermandl"
11.60664 47.04604 type=tundra label="Hexen 6er"
11.60710 46.40317 type=tundra label="Hubertus"
11.60864 46.53754 type=tundra label="Laurin"
11.60866 46.41638 type=tundra
11.60882 46.40365 type=tundra label="Pra dei Tori"
11.60895 46.40329 type=tundra label="Le Pope"
11.60970 46.41405 type=tundra
11.61000 46.41026 type=tundra label="Christomannos"
11.61168 46.44255 type=tundra label="König Laurin-Re Laurino"
11.61179 46.44259 type=tundra label="König Laurin-Re Laurino"
11.61180 46.54972 type=tundra
11.61317 46.55508 type=tundra
11.61417 46.54468 type=tundra label="Euro"
11.61445 46.41568 type=tundra label="Paolina"
11.61698 47.34438 type=tundra
11.61700 46.54236 type=tundra label="Seiser Alm-Alpe di Siusi"
11.61718 46.54434 type=tundra
11.61718 46.55184 type=tundra label="Puflatsch-Bullaccia"
11.62042 46.52739 type=tundra label="Laurin"
11.62105 46.85056 type=tundra label="Jochtal"
11.62197 46.54380 type=tundra
11.62244 46.85058 type=tundra label="Schilling"
11.62257 46.54339 type=tundra label="Panorama"
11.62276 47.34837 type=tundra
11.62315 46.54465 type=tundra label="Euro"
11.62404 46.54484 type=tundra label="Puflatsch-Bullaccia"
11.62534 46.53138 type=tundra label="Panorama"
11.62646 47.16803 type=tundra
11.62807 47.04367 type=tundra label="Hexen 6er"
11.63022 46.42040 type=tundra
11.63037 46.83551 type=tundra
11.63070 46.84598 type=tundra
11.63304 46.42373 type=tundra
11.63457 46.53394 type=tundra
11.63541 46.54642 type=tundra label="Steger Dellai"
11.63550 46.84604 type=tundra label="Mittelstation"
11.63591 46.54702 type=tundra label="Monte Piz"
11.63618 47.17009 type=tundra
11.63690 46.53720 type=tundra label="Steger Dellai"
11.63750 46.53114 type=tundra
11.63757 46.51451 type=tundra label="Punta d'Oro/Goldknopf"
11.63772 47.16865 type=tundra
11.63813 46.51907 type=tundra label="Paradiso"
11.63823 47.37942 type=tundra
11.63832 46.53026 type=tundra label="Paradiso"
11.63856 47.16653 type=tundra
11.64602 46.84241 type=tundra
11.64643 46.84230 type=tundra label="Gaisjoch"
11.64722 47.39628 type=tundra
11.64781 46.55525 type=tundra label="Leo Demetz"
11.64854 46.54829 type=tundra label="Icaro"
11.64895 46.55011 type=tundra label="Leo Demetz"
11.64922 46.54841 type=tundra label="Sanon"
11.64981 46.52641 type=tundra label="Floralpina"
11.65065 47.06466 type=tundra
11.65261 46.64131 type=tundra
11.65331 46.63540 type=tundra
11.65335 46.63703 type=tundra
11.65398 46.52577 type=tundra label="Punta d'Oro/Goldknopf"
11.65504 46.63616 type=tundra
11.65510 46.43332 type=tundra label="Pramartin"
11.65570 47.07428 type=tundra
11.65595 47.07353 type=tundra label="Lärmstange"
11.65620 46.81045 type=tundra
11.65645 46.54706 type=tundra label="Sanon"
11.65662 47.07395 type=tundra
11.65687 47.05684 type=tundra
11.65690 47.05678 type=tundra
11.65724 47.06128 type=tundra
11.65781 46.55837 type=tundra label="Mezdi"
11.65836 47.06293 type=tundra label="Lärmstange 2"
11.65920 46.81408 type=tundra
11.65972 46.81936 type=tundra label="Brunner"
11.66064 47.08711 type=tundra label="Lärmstange"
11.66072 47.07305 type=tundra label="Lärmstange 2"
11.66087 47.50388 type=tundra label="Christlum"
11.66209 47.50245 type=tundra label="Cabrio-Flitzer"
11.66264 46.43886 type=tundra label="Pian Peccei"
11.66304 46.55129 type=tundra label="Mezdi"
11.66327 46.55383 type=tundra
11.66332 46.43865 type=tundra label="Vajolet II"
11.66340 46.55398 type=tundra
11.66346 46.43816 type=tundra label="Pian Peccei"
11.66364 46.55771 type=tundra
11.66398 46.81478 type=tundra label="Meransen"
11.66406 46.81650 type=tundra label="Brunner"
11.66416 46.43416 type=tundra label="Ciampedie"
11.66471 46.55805 type=tundra
11.66512 46.55194 type=tundra
11.66527 46.43333 type=tundra label="Catinaccio"
11.66529 46.82156 type=tundra label="Bergbahn"
11.66639 46.43375 type=tundra label="Camp Scuola Ciampedi"
11.66689 47.09420 type=tundra label="Sommerberg"
11.66815 46.79758 type=tundra label="Mühlbach"
11.66907 46.43662 type=tundra label="Camp Scuola Ciampedi"
11.66923 46.83493 type=tundra label="Gaisjoch"
11.66927 46.53037 type=tundra label="Floralpina"
11.66984 46.83546 type=tundra label="Bergbahn-Nesselbahn"
11.67059 47.07743 type=tundra label="Gletscherbus 2"
11.67089 47.07740 type=tundra label="Fernerhaus"
11.67091 46.56904 type=tundra
11.67120 46.42127 type=tundra label="Vigo"
11.67123 47.06794 type=tundra label="Gefrorene Wand 3b"
11.67126 46.57282 type=tundra
11.67128 47.07717 type=tundra label="Gefrorene Wand"
11.67143 46.53087 type=tundra label="Florian"
11.67224 46.57818 type=tundra label="Resciesa"
11.67253 47.07718 type=tundra label="Gletscherbus 3"
11.67443 47.05871 type=tundra label="Schlegeis"
11.67488 46.56940 type=tundra
11.67506 46.57643 type=tundra label="Ortisei"
11.67519 46.57114 type=tundra
11.67574 46.58790 type=tundra label="Troi Paian"
11.67610 46.85646 type=tundra
11.67662 46.57109 type=tundra
11.67822 46.84853 type=tundra
11.67878 47.04996 type=tundra label="Schlegeis"
11.67940 46.59791 type=tundra label="Resciesa"
11.67953 47.06364 type=tundra label="Gefrorene Wand 3b"
11.68024 47.50785 type=tundra label="Christlum Express"
11.68056 47.06269 type=tundra label="Gletscherbus 3"
11.68151 46.44325 type=tundra label="Vajolet II"
11.68157 46.44282 type=tundra label="Vajolet I"
11.68198 47.50648 type=tundra label="Christlum"
11.68209 47.50562 type=tundra label="Cabrio-Flitzer"
11.68263 47.50875 type=tundra label="Riederberg"
11.68269 46.69814 type=tundra label="Plose"
11.68404 46.84628 type=tundra label="Nesselbahn"
11.68414 46.83575 type=tundra
11.68458 46.51555 type=tundra label="Florian"
11.68490 46.35786 type=tundra label="Valbona"
11.68515 46.35609 type=tundra label="Piavac"
11.68529 46.84506 type=tundra label="Breiteben"
11.68580 46.85146 type=tundra label="Breiteben"
11.68594 46.85241 type=tundra label="Gitschberg"
11.68698 46.85924 type=tundra label="Gitschberg"
11.68778 46.36809 type=tundra label="Lusia"
11.68806 46.31319 type=tundra label="Castelir"
11.68812 47.51313 type=tundra label="Nordhang"
11.69245 46.34543 type=tundra label="Piavac"
11.69349 46.34607 type=tundra label="Le Cune"
11.69362 46.43834 type=tundra label="Vajolet I"
11.69425 46.34380 type=tundra label="Le Cune"
11.69440 46.42898 type=tundra label="Alloch"
11.69542 46.43605 type=tundra
11.69596 47.42744 type=tundra label="Karwendel-Bergbahn"
11.69626 46.42071 type=tundra label="Alloch"
11.69680 47.43710 type=tundra label="Karwendel-Bergbahn"
11.69693 47.51328 type=tundra label="Riederberg"
11.69700 47.51312 type=tundra label="Christlum Express"
11.69828 46.32424 type=tundra label="Le Fassane"
11.69835 46.42782 type=tundra label="Pozza"
11.69850 46.43645 type=tundra
11.69946 46.69209 type=tundra label="ex Trametsch"
11.70058 46.33183 type=tundra label="Campo"
11.70086 46.33178 type=tundra label="Last"
11.70222 46.58964 type=tundra label="Furnes"
11.70235 46.58977 type=tundra label="Furnes"
11.70361 47.16381 type=tundra label="Eggalm Nord"
11.70650 46.54842 type=tundra
11.70802 46.33116 type=tundra label="La Morea"
11.70842 46.55181 type=tundra
11.70875 46.55249 type=tundra
11.70937 46.68395 type=tundra label="Schönboden"
11.71019 46.68561 type=tundra label="Plose"
11.71025 47.16324 type=tundra label="Lattenalm"
11.71191 46.68420 type=tundra label="Palmschoß"
11.71290 46.67589 type=tundra label="Palmschoß"
11.71308 46.55201 type=tundra
11.71328 46.55123 type=tundra
11.71347 46.64108 type=tundra
11.71399 46.55066 type=tundra
11.71404 46.63122 type=tundra
11.71406 46.52569 type=tundra
11.71548 46.55180 type=tundra label="Monte Pana"
11.71578 46.55061 type=tundra label="Monte Seura"
11.71584 46.55070 type=tundra
11.71725 46.43174 type=tundra label="Buffaure"
11.71840 46.54849 type=tundra
11.71970 47.32085 type=tundra label="Kellerjochbahn"
11.72021 47.32133 type=tundra
11.72100 46.42984 type=tundra
11.72109 46.34490 type=tundra label="Last"
11.72273 46.43072 type=tundra label="Buffaure"
11.72286 46.42884 type=tundra
11.72336 46.55655 type=tundra label="Santa Cristina"
11.72346 47.32288 type=tundra
11.72350 47.17270 type=tundra label="Eggalm Nord"
11.72383 47.16582 type=tundra label="Lattenalm"
11.72412 46.43223 type=tundra label="Buffaure"
11.72424 46.43006 type=tundra label="Col de Valvacin"
11.72435 46.59794 type=tundra label="Seceda"
11.72530 46.59925 type=tundra label="Catores"
11.72589 46.69065 type=tundra label="Schönboden"
11.72653 46.53908 type=tundra label="Monte Seura"
11.72725 46.60056 type=tundra label="Fermeda"
11.72777 46.59384 type=tundra label="Catores"
11.72941 46.55703 type=tundra label="Saslong"
11.73062 47.65610 type=tundra
11.73122 46.56044 type=tundra
11.73142 46.55728 type=tundra label="Gherdina Ronda"
11.73155 47.17820 type=tundra label="6er Lämmerbichl"
11.73324 46.43392 type=tundra label="Pala del Gheiger"
11.73353 46.69490 type=tundra label="Rifugio Cai"
11.73385 46.56065 type=tundra
11.73385 46.47559 type=tundra
11.73399 46.43983 type=tundra label="Pala del Gheiger"
11.73432 46.68869 type=tundra label="Rifugio Cai"
11.73446 46.68857 type=tundra label="Rossalm"
11.73504 46.43931 type=tundra label="Orsa Maggiore"
11.73556 46.43394 type=tundra label="Col de Valvacin"
11.73632 46.47376 type=tundra
11.73669 46.56512 type=tundra label="Col Raiser"
11.73679 46.56558 type=tundra label="Gherdina Ronda"
11.73708 46.53518 type=tundra label="Tramans"
11.73723 47.44320 type=tundra
11.73804 46.67771 type=tundra label="Skihütte"
11.73823 46.99767 type=tundra
11.73918 46.54280 type=tundra label="Sochers"
11.73948 46.51449 type=tundra label="Furcela de Saslonch"
11.74007 46.58664 type=tundra label="Fermeda"
